site,date,month,year,observer,garden_fls_bin,garden_percov_natives,garden_native_taxa_flwrng,garden_native_bin,garden_native_flwrs,tran_num_flwrn_taxa,tran_num_native_flwrn_taxa,tran_num_fls_UNITadjustment,tran_num_native_fls,transect_fl_plant,per_cov_fl_taxa,fl_units_count,fl_unit,calculated_flwrs,,,,,,,,,,,,
Mesa Harmony,7/6/2022,7,2022,Xan,4,3,3,4,1123,5,2,1258,1003,Lavendula,3,50,inflorescence,250,,,,,,,,,,,,
Mesa Harmony,7/6/2022,7,2022,Xan,4,3,3,4,1123,5,2,1258,1003,Aeonium,1,5,flower,5,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Salvia microphylla,1,20,flower,20,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Salvia leucantha,1,30,inflorescence,150,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,pink-white flower,3,70,flower,70,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Oenothera lindheimeri,2,130,flower,130,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Calendula,6,50,flower,50,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Lobularia maritima,3,550,flower,550,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Punica sp.,1,5,flower,5,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Malva?,1,30,flower,30,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Borage,1,15,flower,15,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Tagetes erecta,1,13,flower,13,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Frangula sp.,1,5,flower,5,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Tagetes lemmonii,1,20,flower,20,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Purple aster,1,40,head,40,,,,,,,,,,,,
La Cumbre,7/9/2022,7,2022,Xan,4,1,1,2,15,14,0,1248,0,Coreopsis tinctoria,1,150,head,150,,,,,,,,,,,,
Mesa Harmony,7/29/2022,7,2022,Xan,4,3,2,4,1000,3,0,,0,Calendula,4.5,,flower,0,,,,,,,,,,,,
Mesa Harmony,7/29/2022,7,2022,Xan,4,3,2,4,1000,3,0,,0,Lavendula,2.5,,inflorescence,0,,,,,,,,,,,,
Mesa Harmony,7/29/2022,7,2022,Xan,4,3,2,4,1000,3,0,,0,Fabaceae,1,,flower,0,,,,,,,,,,,,
Mesa Harmony,9/7/2022,9,2022,Xan ,4,3,3,3,100,5,1,1009,40,Fabaceae,1,7,flower,7,,,,,,,,,,,,
Mesa Harmony,9/7/2022,9,2022,Xan ,4,3,3,3,100,5,1,1009,40,Lavendula,1,150,inflorescence,750,,,,,,,,,,,,
Mesa Harmony,9/7/2022,9,2022,Xan ,4,3,3,3,100,5,1,1009,40,Calendula,1,2,flower,2,,,,,,,,,,,,
Mesa Harmony,9/7/2022,9,2022,Xan ,4,3,3,3,100,5,1,1009,40,Salvia rosmarius,1,50,inflorescence,250,,,,,,,,,,,,
Mesa Harmony,9/7/2022,9,2022,Xan ,4,3,3,3,100,5,1,1009,40,Ceanothus sp.,1,8,inflorescence,40,,,,,,,,,,,,
SBBG,6/30/2021,6,2023,Gaby,,,,,,2,2,"Buckwheat, Mallow flowers",,,,,,,,,,,,,,,,,,
SBCC,6/30/2021,6,2023,Gaby,,,,,,6,0,"Blue basil, Calendula, Small boarage, Canary Island Sage, Rosemary, Stone crop",,,,,,,,,,,,,,,,,,
La Cumbre,6/30/2021,6,2023,Gaby,,,,,,21,1,"Marigold, Corn flower, Calendula, Poppy, Cosmos, Pomegranate, Sweet alyssum, Scarlet flax, Coreopis, Canary Island Sage, Celery, Artichoke, R+W Sage, Mexican Sage, Senna, Wall Rocket, Primrose, Guava, Passionfruit, Squash, Strawberry",,,,,,,,,,,,,,,,,,
Mesa Harmony,6/30/2021,6,2023,Gaby,,,,,,5,0,"Calendula, Lavender, Geranium, Pomegranate, Sweet Pea",,,,,,,,,,,,,,,,,,
Brad,6/30/2021,6,2023,Gaby,,,,,,7,2,"Sweet alyssum, poppy, pot marigold, lemon verbena, yarrow, cosmos, purple flowers",,,,,,,,,,,,,,,,,,
SBCC,7/14/2021,7,2023,Gaby,,,,,,7,1,"Calendula, Blue basil, Mint, Canary Island Sage, Ceanothus, Rosemary, Pole bean",,,,,,,,,,,,,,,,,,
Mesa Harmony,7/14/2021,7,2023,Gaby,,,,,,4,0,"Calendula, Lavender, Geranium, Sweet pea",,,,,,,,,,,,,,,,,,
Brad,7/14/2021,7,2023,Gaby,,,,,,11,2,"Sweet alyssum, poppy, pomegranate, citrus, calendula, hibiscus, lemon verbena, yarrow, zinnia, cosmos, purple flowers",,,,,,,,,,,,,,,,,,
La Cumbre,7/15/2021,7,2023,Gaby,,,,,,16,2,"Sweet alyssum, blue basil, strawberry, mint, cosmos, rocket, Calendula, Senna, Corn flower, Tickseed, Marigold, R+W Sage, Mexican Sage, Poppy, Canary Island Sage, Yarrow ",,,,,,,,,,,,,,,,,,
Mesa Harmony,7/28/2021,7,2023,Gaby,,,,,,7,0,"Calendula, Lavender, Nastursium, Wild garlic, Sweet pea, Rosemary, Geranium ",,,,,,,,,,,,,,,,,,
SBCC,7/23/2021,7,2023,Gaby,,,,,,5,1,"Calendula, Blue basil, Mint, Milkweed, Canary Island Sage",,,,,,,,,,,,,,,,,,
SBCC,03/04/2022,3,2022,Xan,,,,,,8,,"Salvia leucophylla, Brassica oleracea, Ceaonthus sp., Citrus sp. & other",,,,,,,,,,,,,,,,,,
